C:\Users\anupr\AppData\Local\Temporary Projects\Lms_project\bin\Debug\Lms_project.exe
C:\Users\anupr\AppData\Local\Temporary Projects\Lms_project\bin\Debug\Lms_project.pdb
C:\Users\anupr\AppData\Local\Temporary Projects\Lms_project\bin\Debug\Lms_project.xml
C:\Users\anupr\AppData\Local\Temporary Projects\Lms_project\obj\Debug\ResolveAssemblyReference.cache
C:\Users\anupr\AppData\Local\Temporary Projects\Lms_project\obj\Debug\Lms_project.Form1.resources
C:\Users\anupr\AppData\Local\Temporary Projects\Lms_project\obj\Debug\Lms_project.Resources.resources
C:\Users\anupr\AppData\Local\Temporary Projects\Lms_project\obj\Debug\Lms_project.vbproj.GenerateResource.Cache
C:\Users\anupr\AppData\Local\Temporary Projects\Lms_project\obj\Debug\Lms_project.exe
C:\Users\anupr\AppData\Local\Temporary Projects\Lms_project\obj\Debug\Lms_project.xml
C:\Users\anupr\AppData\Local\Temporary Projects\Lms_project\obj\Debug\Lms_project.pdb
C:\Users\anupr\AppData\Local\Temporary Projects\Lms_project\obj\Debug\Lms_project.Form2.resources
C:\Users\anupr\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\obj\Debug\Lms_project.exe
C:\Users\anupr\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\obj\Debug\Lms_project.xml
C:\Users\anupr\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\obj\Debug\Lms_project.pdb
C:\Users\anupr\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\bin\Debug\Lms_project.exe
C:\Users\anupr\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\bin\Debug\Lms_project.pdb
C:\Users\anupr\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\bin\Debug\Lms_project.xml
C:\Users\anupr\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\obj\Debug\ResolveAssemblyReference.cache
C:\Users\anupr\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\obj\Debug\Lms_project.Form1.resources
C:\Users\anupr\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\obj\Debug\Lms_project.Form2.resources
C:\Users\anupr\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\obj\Debug\Lms_project.Resources.resources
C:\Users\anupr\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\obj\Debug\Lms_project.vbproj.GenerateResource.Cache
C:\Users\anupr\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\obj\Debug\Lms_project.Form3.resources
C:\Users\anupr\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\obj\Debug\Lms_project.Form4.resources
C:\Users\anupr\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\obj\Debug\Lms_project.Form5.resources
C:\Users\anupr\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\obj\Debug\Lms_project.Form6.resources
C:\Users\anupr\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\obj\Debug\Lms_project.Form7.resources
C:\Users\anupr\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\obj\Debug\Lms_project.Form9.resources
C:\Users\anupr\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\obj\Debug\Lms_project.Form12.resources
C:\Users\anupr\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\obj\Debug\Lms_project.Form13.resources
C:\Users\anupr\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\obj\Debug\Lms_project.Form14.resources
C:\Users\anupr\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\bin\Debug\Lms_project.exe.config
C:\Users\anupr\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\obj\Debug\Lms_project.Form15.resources
C:\Users\AnuPriya\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\bin\Debug\Lms_project.exe.config
C:\Users\AnuPriya\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\obj\Debug\Lms_project.exe
C:\Users\AnuPriya\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\obj\Debug\Lms_project.xml
C:\Users\AnuPriya\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\obj\Debug\Lms_project.pdb
C:\Users\AnuPriya\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\bin\Debug\Lms_project.exe
C:\Users\AnuPriya\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\bin\Debug\Lms_project.pdb
C:\Users\AnuPriya\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\bin\Debug\Lms_project.xml
C:\Users\AnuPriya\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\obj\Debug\ResolveAssemblyReference.cache
C:\Users\AnuPriya\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\obj\Debug\Lms_project.Form1.resources
C:\Users\AnuPriya\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\obj\Debug\Lms_project.Form12.resources
C:\Users\AnuPriya\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\obj\Debug\Lms_project.Form13.resources
C:\Users\AnuPriya\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\obj\Debug\Lms_project.Form14.resources
C:\Users\AnuPriya\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\obj\Debug\Lms_project.Form15.resources
C:\Users\AnuPriya\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\obj\Debug\Lms_project.Form2.resources
C:\Users\AnuPriya\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\obj\Debug\Lms_project.Form3.resources
C:\Users\AnuPriya\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\obj\Debug\Lms_project.Form4.resources
C:\Users\AnuPriya\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\obj\Debug\Lms_project.Form5.resources
C:\Users\AnuPriya\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\obj\Debug\Lms_project.Form6.resources
C:\Users\AnuPriya\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\obj\Debug\Lms_project.Form7.resources
C:\Users\AnuPriya\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\obj\Debug\Lms_project.Form9.resources
C:\Users\AnuPriya\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\obj\Debug\Lms_project.Resources.resources
C:\Users\AnuPriya\Documents\Visual Studio 2008\Projects\Lms_project\Lms_project\obj\Debug\Lms_project.vbproj.GenerateResource.Cache
